Obs,SqFt,Sales/Person,SalesGrowth%,PunchCard%,ChgServTime,Sales/SqFt,Seats-Inside,Seats-Patio,MedIncome,MedAge,BachDeg%,Salads,RiceKrispies,Alcohol%,Fountain%,BottledBev%,Protein%,Trios%,Potstickers%,Breads%,Desserts%,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1,2354,  6.81 ,-8.31,  2.07 ,0.27, 701.97 ,66,18,45177,34.4,31,  49.4 ,30.8,1.05,4.93,3.62,9.51,4.79,1.88,1.32,1.96,60.5,53.1,57.8,54.9,57.9,64.3,56.2,48.5,38.3,33.5,36.3,32,30.5,30.4,29.2,31.8,33.8,32.4,29.3,32.6,33,29.1,28.5,28.9
2,2604,  7.57 ,-4.01,  2.54 ,1.8, 209.93 ,69,16,51888,41.2,20,  31.3 ,8.1,0,5.04,5.04,11.45,6.22,2.79,1.1,1.62,35.2,31.2,35.2,36.7,44.3,47,29.3,24.3,20.5,22.1,25.7,24.6,7.3,6.9,7.5,5.8,7.1,7.6,7.2,8.2,9.3,10,10.4,10
3,2453,  6.89 ,-3.94,  1.66 ,1.15, 364.92 ,67,10,51379,40.3,24,  23.9 ,13,0.69,6.51,2.33,9.87,5.52,2.14,2.16,1.62,25.2,23.9,26.6,33,26.1,25.6,25.8,23.7,20.4,17.4,19.6,19.5,11.8,11.8,12.6,12.2,14.1,14.2,13.5,13.1,13.4,12.3,13.8,13.1
4,2340,  7.13 ,-3.39,  2.06 ,0.15, 443.04 ,70,4,66081,35.4,29,  30.7 ,19,0.55,6.39,3.89,11.08,2.9,1.7,1.69,1.71,32.8,32.2,32.6,34.6,41.3,42.3,28.6,27.8,25.3,25.3,23,22.5,16.8,17.8,18,18.8,20.8,19.5,18.1,18.9,20.1,19.4,21,19.2
5,2500,  7.04 ,-3.3,  2.48 ,0.77, 399.20 ,78,0,50999,31.5,18,  29.0 ,27.7,0.49,6.07,2.62,8.76,13.3,2.15,2.35,2.4,40.7,35.8,28.7,28.9,34.4,29.4,28,26,23.5,22.6,24.6,25.2,24,24.9,27.9,28.5,27.1,28,26.6,28.9,26.5,28.3,32.5,29
6,2806,  6.93 ,-1.94,  2.96 ,1.38, 264.64 ,62,28,41562,36.3,30,  35.3 ,17.9,1.34,4.25,3.52,9.63,3.77,2.01,0.82,2.92,40.3,36,39.6,44.8,51.6,53.7,34.6,20.9,19.4,28,28.5,26.3,19.2,19.9,20.7,19,23.6,19.3,17.2,11,11.8,18.8,17.9,16.4
7,2250,  7.11 ,-0.77,  2.28 ,0.45, 571.59 ,70,28,44196,35.1,14,  45.4 ,35.5,0.63,6.33,3.77,11.04,2.75,1.68,1.4,2.67,49.4,48.5,48,54.2,58.3,60.1,46,43,37,34.8,33.9,31.3,33.8,35.4,37.1,37.4,36.8,36.6,33.5,31.1,35.4,36.7,38.1,34.1
8,2400,  7.13 ,-0.37,  2.34 ,-0.02, 642.25 ,84,29,50975,37.6,33,  72.4 ,31.5,1.03,4.67,3.48,11.17,4.94,2.15,1.09,2.09,87.1,80.9,78.5,86.3,99.6,94.6,69.3,59.8,57,53.7,53.2,48.4,33.8,32.7,34.1,31.7,34.2,30.6,29.9,30.3,30.6,31.8,30,28.9
9,2709,  6.58 ,-0.25,  2.20 ,1.52, 461.45 ,68,22,72808,34.9,28,  29.4 ,17.2,0.64,6.97,3.31,7.79,5.8,1.47,2.56,1.61,31.3,34.5,34.7,41.1,33.6,29.1,28.9,28.7,25.8,20.8,22,21.9,16.9,17.4,17.3,17.6,19.5,16.3,15.1,18.8,17.2,16.6,17,16.6
10,1990,  6.77 ,-0.17,  2.34 ,0.2, 638.82 ,60,42,79070,34.8,29,  37.8 ,18.9,0.86,7.41,3.5,7.8,5.71,2.35,1.95,1.67,47.3,39.6,47.6,38.1,42.4,46.2,39.2,35.3,31.2,28.9,27.3,30,17.1,16.9,32.9,18.7,17.9,16.4,17.4,16.6,16.7,17.9,17.3,21.2
11,2392,  6.66 ,0.47,  2.09 ,0.38, 484.38 ,80,36,78497,36.2,39,  28.0 ,14.4,0.78,6.72,3.27,8.4,6.06,1.6,2.04,1.51,33.1,28.4,32.6,39,30.4,33.6,28.4,27.9,21.6,20.4,21.2,19.9,11.8,12.5,13,15.1,16.9,15.6,13.4,16,15.4,15.5,14.8,13
12,2408,  7.03 ,0.55,  2.47 ,0.53, 581.09 ,64,32,41245,32.2,23,  44.6 ,27.7,1.16,5.3,3.34,8.4,12.27,2.07,2.21,1.85,57.4,61.8,56.3,42.4,48.8,47,45.1,39.8,37.2,34.9,34.5,30.6,26.9,27.1,28.2,29.9,30.6,29.1,26.3,24.6,25.2,28.9,27.9,28.3
13,2627,  7.03 ,0.77,  2.04 ,0.63, 267.71 ,80,22,33003,30.9,22,  20.9 ,11.2,1.12,5.83,2.81,10.11,6.38,1.5,2.07,2.02,21.6,24.9,28.9,35.9,23.1,19.7,18.4,18.1,14.6,14.6,15.8,15.1,9.4,12.9,12,12.9,13.6,10.7,8.5,10.5,9.6,11.7,12.1,10.4
14,2500,  7.00 ,1.92,  2.02 ,0.03, 572.84 ,88,78,90988,37.7,37,  56.6 ,33.3,0.52,6.15,3.2,11.15,2.55,1.75,1.27,2.2,65,62.8,59.8,70.8,76.5,76.6,54.3,50,45.9,41.7,40.3,35,33.1,33.6,37,35.8,39.2,33.6,30.3,34.5,32.2,30.4,28.4,31.3
15,1986,  7.38 ,2.05,  2.01 ,0.68, 586.48 ,42,35,37950,34.3,24,  51.9 ,31.7,0.94,5.08,3.48,12.1,3.16,2.02,0.97,2.61,52.8,52.1,57.5,63.6,69,72.3,54.8,48,43.8,40,35.6,33.8,30.8,31.5,33.7,31.4,34.3,31.1,28.9,32,33,31.5,31.5,30.7
16,2500,  7.18 ,2.12,  2.64 ,-0.3, 368.73 ,68,32,45206,32.4,17,  23.2 ,19.8,0.72,5.87,3.31,9.48,13.83,2.05,2.81,1.8,32.2,32.8,26.7,22,28,23.3,20.5,21.7,20,16.1,17.8,17.3,18.6,20.8,18,16.9,18.1,17.8,18.4,18.9,21,19.7,28.8,20.3
17,2668,  7.35 ,2.84,  2.22 ,0.07, 351.47 ,80,48,79312,32.1,37,  40.7 ,19.9,0.88,5.91,3.81,11.75,4.36,1.74,1.02,2.25,45.3,41.1,46.1,49.2,48.4,55.1,40.6,40.2,34.6,31.7,30.6,25.9,18.2,17.9,22.3,19.2,21.3,22,18.6,19.3,19.7,22.3,19.4,18.5
18,2517,  6.95 ,2.88,  2.07 ,1.15, 458.24 ,84,32,37345,31.4,22,  33.7 ,18.4,0.77,5.83,2.24,9.53,9.72,2.33,1.9,1.66,45.2,46.5,42.8,34.5,37.4,33.3,31.7,28.5,27.1,25.5,26.6,24.8,14.6,15.5,19,19.1,16.6,17.2,16.7,18,18.5,19.7,25,20.4
19,1251,  7.02 ,3.96,  1.94 ,0.12, 987.12 ,35,27,46226,30.4,36,  43.5 ,27.3,0.97,4.15,4.52,9.81,11.09,1.9,0.82,2.09,46.6,37.4,40,44,51,51,50.3,48.7,45.8,39.3,35,32.3,25,27.6,26.1,25.1,29.9,26.8,29.2,26,30.1,29.3,25.6,26.4
20,2998,  6.85 ,4.04,  2.17 ,0.67, 357.45 ,84,24,70024,33.9,34,  24.2 ,14.7,0.6,6.85,3.14,8.87,7.27,1.63,2.53,1.79,30.2,28.8,31,25.1,26.3,28,24.3,22.7,19.4,17.8,18.6,18.8,11.9,13.5,13.6,13,16.3,16.2,14.6,15.2,15.8,14,16.7,14.9
21,2625,  7.16 ,4.05,  0.72 ,0.47, 405.77 ,78,16,54982,35.6,26,  33.8 ,20.3,1.38,6.13,3.73,9.77,8.15,2.33,1.1,1.53,42.5,40.2,43.4,30.9,34.1,37.3,35.5,30,30.5,27.2,27.4,26.6,19.2,19.9,22.1,21.3,23.1,24,21.3,20.1,19.1,20.5,16.3,16.3
22,2300,  6.99 ,4.05,  2.00 ,-0.32, 680.80 ,80,39,54932,35.9,20,  53.3 ,47.6,0.75,5.54,4.16,9.93,8.88,1.77,1.31,2.78,57,51.4,50.6,53.8,64.5,63.2,56.8,55.6,50.9,47.1,46.4,42.5,47.3,45.8,48.4,47.4,55.3,48.8,46.5,47.7,45.7,47.8,44,46.4
